# ML8511 Arduino Library Keywords

# Classes
ML8511	KEYWORD1

# Methods
getUVIntensity	KEYWORD2
getUVIndex	KEYWORD2
set_V0	KEYWORD2
setOverSampling	KEYWORD2
calibrateSensor	KEYWORD2
setActiveUnit	KEYWORD2
showLogs	KEYWORD2

# Constants (Units)
mW_Per_Sq_cm	LITERAL1
W_Per_Sq_m	LITERAL1
microW_Per_Sq_cm	LITERAL1
Joules_s_Per_Sq_m	LITERAL1
mJoules_s_Per_Sq_cm	LITERAL1
Joules_s_Per_Sq_cm	LITERAL1
MED	LITERAL1

# Constants (Over-sampling)
ML8511_OSS_0	LITERAL1
ML8511_OSS_1	LITERAL1
ML8511_OSS_2	LITERAL1
ML8511_OSS_3	LITERAL1

# Constants (Calibration and Configuration)
ADC_MAX	LITERAL1
ML8511_V_ZERO	LITERAL1
ML8511_V_10	LITERAL1
ML8511_V_15	LITERAL1
ML8511_UV_IRRADIANCE_FAC	LITERAL1
ML8511_CALIB_INTENSITY	LITERAL1
ML8511_CALIB_VOLTAGE	LITERAL1
ML8511_V_REF	LITERAL1
ML8511_MED_DEFAULT	LITERAL1

# Constants (Unit Strings)
MWPSQCM	LITERAL1
WPSQM	LITERAL1
MUWPSQCM	LITERAL1
JSPSQM	LITERAL1
MJSPSQCM	LITERAL1
JSPSQCM	LITERAL1
MED_U	LITERAL1

# Constants (Errors)
ML8511_ERR_INVALID_VALUE	LITERAL1
ML8511_ERR_INVALID_UNIT	LITERAL1
